쇼핑몰,쇼핑몰번호,주문번호,품목별 주문번호,배송메시지,총 주문금액,총 결제금액,상품번호,주문상품명,주문상품명(옵션포함),수량,판매가,수령인,수령인 휴대전화,수령인 우편번호,수령인 주소,수령인 상세 주소,결제구분,결제수단,발주일,배송국가
한국어 쇼핑몰,1,20250927-0000017,20250927-0000017-01, 문앞에 두세요,159000,159000,218,[ 사전예약 ] 제사상_알뜰  명절음식 명절상차림 제수용음식,"[ 사전예약 ] 제사상_알뜰  명절음식 명절상차림 제수용음식(제사상_알뜰 (생선 기본제공/택1)=침조기(중), 알뜰상 외 단품 추가하기=소불고기볶음 350g(+11000원))",1,148000,박치영,[phone],12345,부산시 해운대구,107동1904호,T,신용카드,9/27/25 11:41,
한국어 쇼핑몰,1,20250927-0000017,20250927-0000017-02, 문앞에 두세요,159000,159000,218,[ 사전예약 ] 제사상_알뜰  명절음식 명절상차림 제수용음식,[ 사전예약 ] 제사상_알뜰  명절음식 명절상차림 제수용음식(제사상_알뜰 (생선 기본제공/택1)=침조기(중)),1,148000,박치영,[phone],12345,부산시 해운대구,107동1904호,T,신용카드,9/27/25 11:41,
한국어 쇼핑몰,1,20250929-0000023,20250929-0000023-01,배송 전에 미리 연락바랍니다.,180000,180000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=돔),1,5000,조성욱,[phone],12345,부산시 해운대구,202호,T,신용카드,9/29/25 6:22,
한국어 쇼핑몰,1,20250929-0000023,20250929-0000023-02,배송 전에 미리 연락바랍니다.,180000,180000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=궁중갈비찜900g),2,5000,조성욱,[phone],12345,부산시 해운대구,202호,T,신용카드,9/29/25 6:22,
한국어 쇼핑몰,1,20250929-0000023,20250929-0000023-03,배송 전에 미리 연락바랍니다.,180000,180000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=침조기(대)),1,5000,조성욱,[phone],12345,부산시 해운대구,202호,T,신용카드,9/29/25 6:22,
한국어 쇼핑몰,1,20250929-0000036,20250929-0000036-01,부재 시 문 앞에 놓아주세요.,60000,55000,19,"행복한 생일상(2인),생일상차림,생일상밀키트,생일,홈파티","행복한 생일상(2인),생일상차림,생일상밀키트,생일,홈파티",1,60000,서광인,[phone],12345,부산시 해운대구,102동 1502호,T,"적립금,신용카드",9/29/25 8:51,
한국어 쇼핑몰,1,20250929-0000045,20250929-0000045-01,배송 전에 미리 연락바랍니다.,194000,194000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=궁중잡채500g),2,5000,강옥자,[phone],12345,부산시 해운대구,207동703호,T,신용카드,9/29/25 10:03,
한국어 쇼핑몰,1,20250929-0000045,20250929-0000045-02,배송 전에 미리 연락바랍니다.,194000,194000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=부추전3장),1,5000,강옥자,[phone],12345,부산시 해운대구,207동703호,T,신용카드,9/29/25 10:03,
한국어 쇼핑몰,1,20250929-0000045,20250929-0000045-03,배송 전에 미리 연락바랍니다.,194000,194000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=탕국 1kg),2,5000,강옥자,[phone],12345,부산시 해운대구,207동703호,T,신용카드,9/29/25 10:03,
한국어 쇼핑몰,1,20250929-0000045,20250929-0000045-04,배송 전에 미리 연락바랍니다.,194000,194000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=새우튀김280g),2,5000,강옥자,[phone],12345,부산시 해운대구,207동703호,T,신용카드,9/29/25 10:03,
한국어 쇼핑몰,1,20250929-0000045,20250929-0000045-05,배송 전에 미리 연락바랍니다.,194000,194000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=나물5종(500g)),2,5000,강옥자,[phone],12345,부산시 해운대구,207동703호,T,신용카드,9/29/25 10:03,
한국어 쇼핑몰,1,20250929-0000045,20250929-0000045-06,배송 전에 미리 연락바랍니다.,194000,194000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=명태살전350g),2,5000,강옥자,[phone],12345,부산시 해운대구,207동703호,T,신용카드,9/29/25 10:03,
한국어 쇼핑몰,1,20250929-0000063,20250929-0000063-01,,236000,236000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=두부전(1모)),1,5000,박규리,[phone],12345,부산시 해운대구,101호,T,신용카드,9/29/25 12:08,
한국어 쇼핑몰,1,20250929-0000063,20250929-0000063-02,,236000,236000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=고구마튀김250g),1,5000,박규리,[phone],12345,부산시 해운대구,101호,T,신용카드,9/29/25 12:08,
한국어 쇼핑몰,1,20250929-0000063,20250929-0000063-03,,236000,236000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=침조기(중)),1,5000,박규리,[phone],12345,부산시 해운대구,101호,T,신용카드,9/29/25 12:08,
한국어 쇼핑몰,1,20250929-0000063,20250929-0000063-04,,236000,236000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=삼색전4장),1,5000,박규리,[phone],12345,부산시 해운대구,101호,T,신용카드,9/29/25 12:08,
한국어 쇼핑몰,1,20250929-0000063,20250929-0000063-05,,236000,236000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=깐밤100g),1,5000,박규리,[phone],12345,부산시 해운대구,101호,T,신용카드,9/29/25 12:08,
한국어 쇼핑몰,1,20250929-0000063,20250929-0000063-06,,236000,236000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=빨간고기),1,5000,박규리,[phone],12345,부산시 해운대구,101호,T,신용카드,9/29/25 12:08,
한국어 쇼핑몰,1,20250929-0000063,20250929-0000063-07,,236000,236000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=나물5종(500g)),2,5000,박규리,[phone],12345,부산시 해운대구,101호,T,신용카드,9/29/25 12:08,
한국어 쇼핑몰,1,20250929-0000063,20250929-0000063-08,,236000,236000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=육전250g),1,5000,박규리,[phone],12345,부산시 해운대구,101호,T,신용카드,9/29/25 12:08,
한국어 쇼핑몰,1,20250929-0000063,20250929-0000063-09,,236000,236000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=오징어튀김230g),1,5000,박규리,[phone],12345,부산시 해운대구,101호,T,신용카드,9/29/25 12:08,
한국어 쇼핑몰,1,20250929-0000063,20250929-0000063-10,,236000,236000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=명태살전350g),1,5000,박규리,[phone],12345,부산시 해운대구,101호,T,신용카드,9/29/25 12:08,
한국어 쇼핑몰,1,20250929-0000063,20250929-0000063-11,,236000,236000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=북어포1미),1,5000,박규리,[phone],12345,부산시 해운대구,101호,T,신용카드,9/29/25 12:08,
한국어 쇼핑몰,1,20250929-0000063,20250929-0000063-12,,236000,236000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=쥐포튀김230g),1,5000,박규리,[phone],12345,부산시 해운대구,101호,T,신용카드,9/29/25 12:08,
한국어 쇼핑몰,1,20250929-0000063,20250929-0000063-13,,236000,236000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=건대추130g),1,5000,박규리,[phone],12345,부산시 해운대구,101호,T,신용카드,9/29/25 12:08,
한국어 쇼핑몰,1,20250929-0000085,20250929-0000085-01,부재 시 문 앞에 놓아주세요.,91000,85000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=삼색전4장),1,5000,박옥경,[phone],12345,부산시 해운대구,306동201호   (미도1차),T,"적립금,신용카드",9/29/25 14:20,
한국어 쇼핑몰,1,20250929-0000085,20250929-0000085-02,부재 시 문 앞에 놓아주세요.,91000,85000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=깻잎전380g),1,5000,박옥경,[phone],12345,부산시 해운대구,306동201호   (미도1차),T,"적립금,신용카드",9/29/25 14:20,
한국어 쇼핑몰,1,20250929-0000085,20250929-0000085-03,부재 시 문 앞에 놓아주세요.,91000,85000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=나물5종(500g)),1,5000,박옥경,[phone],12345,부산시 해운대구,306동201호   (미도1차),T,"적립금,신용카드",9/29/25 14:20,
한국어 쇼핑몰,1,20250929-0000085,20250929-0000085-04,부재 시 문 앞에 놓아주세요.,91000,85000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=오징어튀김230g),1,5000,박옥경,[phone],12345,부산시 해운대구,306동201호   (미도1차),T,"적립금,신용카드",9/29/25 14:20,
한국어 쇼핑몰,1,20250929-0000085,20250929-0000085-05,부재 시 문 앞에 놓아주세요.,91000,85000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=소불고기볶음350g),1,5000,박옥경,[phone],12345,부산시 해운대구,306동201호   (미도1차),T,"적립금,신용카드",9/29/25 14:20,
한국어 쇼핑몰,1,20250929-0000107,20250929-0000107-01,,149000,144000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=탕국 1kg),1,5000,김종윤,[phone],12345,부산시 해운대구,101동 1202호,T,"적립금,무통장입금",10/1/25 9:47,
한국어 쇼핑몰,1,20250929-0000107,20250929-0000107-02,,149000,144000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=궁중잡채500g),1,5000,김종윤,[phone],12345,부산시 해운대구,101동 1202호,T,"적립금,무통장입금",10/1/25 9:47,
한국어 쇼핑몰,1,20250929-0000107,20250929-0000107-03,,149000,144000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=궁중갈비찜900g),1,5000,김종윤,[phone],12345,부산시 해운대구,101동 1202호,T,"적립금,무통장입금",10/1/25 9:47,
한국어 쇼핑몰,1,20250929-0000107,20250929-0000107-04,,149000,144000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=나물5종(500g)),1,5000,김종윤,[phone],12345,부산시 해운대구,101동 1202호,T,"적립금,무통장입금",10/1/25 9:47,
한국어 쇼핑몰,1,20250929-0000107,20250929-0000107-05,,149000,144000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=수제식혜900ml),2,5000,김종윤,[phone],12345,부산시 해운대구,101동 1202호,T,"적립금,무통장입금",10/1/25 9:47,
한국어 쇼핑몰,1,20250929-0000107,20250929-0000107-06,,149000,144000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=동그랑땡(1팩에14개)),1,5000,김종윤,[phone],12345,부산시 해운대구,101동 1202호,T,"적립금,무통장입금",10/1/25 9:47,
한국어 쇼핑몰,1,20250929-0000107,20250929-0000107-07,,149000,144000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=명태살전350g),1,5000,김종윤,[phone],12345,부산시 해운대구,101동 1202호,T,"적립금,무통장입금",10/1/25 9:47,
한국어 쇼핑몰,1,20250930-0000011,20250930-0000011-01,,288000,279990,259,[ 사전예약 ] 제사상_정성   명절음식 명절상차림,"[ 사전예약 ] 제사상_정성   명절음식 명절상차림(제사상=정성, 정성상 외 단품 추가하기=사과(특)1개(+8000원))",1,270000,주영미,[phone],12345,부산시 해운대구,102동 618호,T,"적립금,신용카드",9/30/25 7:25,
한국어 쇼핑몰,1,20250930-0000011,20250930-0000011-02,,288000,279990,259,[ 사전예약 ] 제사상_정성   명절음식 명절상차림,[ 사전예약 ] 제사상_정성   명절음식 명절상차림(제사상=정성),1,270000,주영미,[phone],12345,부산시 해운대구,102동 618호,T,"적립금,신용카드",9/30/25 7:25,
한국어 쇼핑몰,1,20250930-0000011,20250930-0000011-03,,288000,279990,259,[ 사전예약 ] 제사상_정성   명절음식 명절상차림,"[ 사전예약 ] 제사상_정성   명절음식 명절상차림(제사상=정성, 정성상 외 단품 추가하기=배(특)1개(+10000원))",1,270000,주영미,[phone],12345,부산시 해운대구,102동 618호,T,"적립금,신용카드",9/30/25 7:25,
한국어 쇼핑몰,1,20250930-0000021,20250930-0000021-01,10월5일 오후 배송 희망합니다,101000,101000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=삼색전4장),1,5000,오현주,[phone],12345,부산시 해운대구,503호,T,신용카드,9/30/25 23:36,
한국어 쇼핑몰,1,20250930-0000021,20250930-0000021-02,10월5일 오후 배송 희망합니다,101000,101000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=돔),1,5000,오현주,[phone],12345,부산시 해운대구,503호,T,신용카드,9/30/25 23:36,
한국어 쇼핑몰,1,20250930-0000021,20250930-0000021-03,10월5일 오후 배송 희망합니다,101000,101000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=나물5종(500g)),1,5000,오현주,[phone],12345,부산시 해운대구,503호,T,신용카드,9/30/25 23:36,
한국어 쇼핑몰,1,20250930-0000021,20250930-0000021-04,10월5일 오후 배송 희망합니다,101000,101000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=육전250g),1,5000,오현주,[phone],12345,부산시 해운대구,503호,T,신용카드,9/30/25 23:36,
한국어 쇼핑몰,1,20250930-0000021,20250930-0000021-05,10월5일 오후 배송 희망합니다,101000,101000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=수제식혜900ml),1,5000,오현주,[phone],12345,부산시 해운대구,503호,T,신용카드,9/30/25 23:36,
한국어 쇼핑몰,1,20251002-0000017,20251002-0000017-01,배송 전에 미리 연락바랍니다.,106000,106000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=육전250g),1,5000,손준희,[phone],12345,부산시 해운대구,102동 307호 일신프리빌리지,T,신용카드,10/2/25 20:05,
한국어 쇼핑몰,1,20251002-0000017,20251002-0000017-02,배송 전에 미리 연락바랍니다.,106000,106000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=수제식혜900ml),1,5000,손준희,[phone],12345,부산시 해운대구,102동 307호 일신프리빌리지,T,신용카드,10/2/25 20:05,
한국어 쇼핑몰,1,20251002-0000017,20251002-0000017-03,배송 전에 미리 연락바랍니다.,106000,106000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=부추전3장),1,5000,손준희,[phone],12345,부산시 해운대구,102동 307호 일신프리빌리지,T,신용카드,10/2/25 20:05,
한국어 쇼핑몰,1,20251002-0000017,20251002-0000017-04,배송 전에 미리 연락바랍니다.,106000,106000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=명태살전350g),1,5000,손준희,[phone],12345,부산시 해운대구,102동 307호 일신프리빌리지,T,신용카드,10/2/25 20:05,
한국어 쇼핑몰,1,20251002-0000017,20251002-0000017-05,배송 전에 미리 연락바랍니다.,106000,106000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=나물5종(500g)),2,5000,손준희,[phone],12345,부산시 해운대구,102동 307호 일신프리빌리지,T,신용카드,10/2/25 20:05,
한국어 쇼핑몰,1,20251004-0000018,20251004-0000018-01, 직접 배송바랍니다,65000,65000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=오징어튀김230g),1,5000,이민형,[phone],12345,부산시 해운대구,301동 504호,T,신용카드,10/4/25 13:34,
한국어 쇼핑몰,1,20251004-0000018,20251004-0000018-02, 직접 배송바랍니다,65000,65000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=동그랑땡(1팩에14개)),1,5000,이민형,[phone],12345,부산시 해운대구,301동 504호,T,신용카드,10/4/25 13:34,
한국어 쇼핑몰,1,20251004-0000018,20251004-0000018-03, 직접 배송바랍니다,65000,65000,307,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식,[ 사전예약 ] 제사상 단품 골라담기 제사음식 명절음식(명절음식 골라담기=명태살전350g),1,5000,이민형,[phone],12345,부산시 해운대구,301동 504호,T,신용카드,10/4/25 13:34,